warning: unused variable: `is_admin`
   --> src/auth/routes.rs:151:9
    |
151 |     let is_admin = service::is_admin(&state.db, user.id).await?;
    |         ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_is_admin`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `poool-backend` (bin "poool-backend") generated 1 warning (run `cargo fix --bin "poool-backend" -p poool-backend` to apply 1 suggestion)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.66s
warning: the following packages contain code that will be rejected by a future version of Rust: redis v0.24.0
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running `target/debug/poool-backend`
[2m2026-03-11T13:16:47.466578Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Starting POOOL Backend...
[2m2026-03-11T13:16:47.468195Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Connecting to database...
[2m2026-03-11T13:16:47.479520Z[0m [32m INFO[0m [2mpoool_backend::db[0m[2m:[0m Database connection established ✓
[2m2026-03-11T13:16:47.480309Z[0m [32m INFO[0m [2msqlx::postgres::notice[0m[2m:[0m column "is_2fa_verified" of relation "user_sessions" already exists, skipping
[2m2026-03-11T13:16:47.480970Z[0m [32m INFO[0m [2mpoool_backend[0m[2m:[0m Ensured is_2fa_verified column exists in user_sessions
[2m2026-03-11T13:17:57.524294Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:17:57.525556Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:07.125764Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:07.323160Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:07.323662Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:23.629576Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:23.881209Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:23.885476Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:36.119198Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:36.347458Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:36.347893Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:50.227973Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:50.342703Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:50.344134Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:59.268810Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:59.304855Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:18:59.306613Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:19:00.559574Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:19:00.767672Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:19:00.769985Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:19:13.026144Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:19:13.063060Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:19:13.063658Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:20:48.520604Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:20:48.558270Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
[2m2026-03-11T13:20:48.558996Z[0m [32m INFO[0m [2mpoool_backend::auth::service[0m[2m:[0m Session 8xtokosQcR7-6cxhtUPKN0FBYAi4ZaR8Ad1vme_vqfXeIU_p3loMdWAfOd54FATpJk4NfJKCe3KgDjw59QM9DA valid for user admin@poool.app
